 ,  ,
שם לקוח,כתובת,
 , ,
ריק,ריק,
 ,  ,
קוד מונה,מספר מונה,
 , ,
111,11111111,
________________,________________,
 ,  ,  
תאריך,מועד תחילת הפעימה,"צריכה בקוט""ש"
 , , 
2/2/2024,21:15,0.007
2/2/2024,21:30,0.038
2/2/2024,21:45,0.006
2/2/2024,22:00,0.019
2/2/2024,22:15,0.033
2/2/2024,22:30,0.009
2/2/2024,22:45,0.007
2/2/2024,23:00,0.006
2/2/2024,23:15,0.007
2/2/2024,23:30,0.017
2/2/2024,23:45,0.033
3/2/2024,0:00,0.011
3/2/2024,0:15,0.007
3/2/2024,0:30,0.036
3/2/2024,0:45,0.006
3/2/2024,1:00,0.022
3/2/2024,1:15,0.033
3/2/2024,1:30,0.013
3/2/2024,1:45,0.007
3/2/2024,2:00,0.007
3/2/2024,2:15,0.007
3/2/2024,2:30,0.008
3/2/2024,2:45,0.033
3/2/2024,3:00,0.02
3/2/2024,3:15,0.038
3/2/2024,3:30,0.007
3/2/2024,3:45,0.007
3/2/2024,4:00,0.006
3/2/2024,4:15,0.028
3/2/2024,4:30,0.026
3/2/2024,4:45,0.007
3/2/2024,5:00,0.645
3/2/2024,5:15,0.644
3/2/2024,5:30,0.006
3/2/2024,5:45,0.029
3/2/2024,6:00,0.032
3/2/2024,6:15,0.037
3/2/2024,6:30,0.007
3/2/2024,6:45,0.006
3/2/2024,7:00,0.007
3/2/2024,7:15,0.015
3/2/2024,7:30,0.033
3/2/2024,7:45,0.012
3/2/2024,8:00,0.007
3/2/2024,8:15,0.007
3/2/2024,8:30,0.011
3/2/2024,8:45,0.044
3/2/2024,9:00,0.057
3/2/2024,9:15,0.033
3/2/2024,9:30,0.019
3/2/2024,9:45,0.007
3/2/2024,10:00,0.007
3/2/2024,10:15,0.006
3/2/2024,10:30,0.014
3/2/2024,10:45,0.039
3/2/2024,11:00,0.016
3/2/2024,11:15,0.007
3/2/2024,11:30,0.006
3/2/2024,11:45,0.007
3/2/2024,12:00,0.04
3/2/2024,12:15,0.032
3/2/2024,12:30,0.019
3/2/2024,12:45,0.006
3/2/2024,13:00,0.007
3/2/2024,13:15,0.007
3/2/2024,13:30,0.006
3/2/2024,13:45,0.029
3/2/2024,14:00,0.026
3/2/2024,14:15,0.006
3/2/2024,14:30,0.007
3/2/2024,14:45,0.037
3/2/2024,15:00,0.006
3/2/2024,15:15,0.021
3/2/2024,15:30,0.033
3/2/2024,15:45,0.015
3/2/2024,16:00,0.006
3/2/2024,16:15,0.007
3/2/2024,16:30,0.006
3/2/2024,16:45,0.014
3/2/2024,17:00,0.032
3/2/2024,17:15,0.015
3/2/2024,17:30,0.662
3/2/2024,17:45,0.63
3/2/2024,18:00,0.632
3/2/2024,18:15,0.632
3/2/2024,18:30,0.651
3/2/2024,18:45,0.642
3/2/2024,19:00,0.635
3/2/2024,19:15,0.639
3/2/2024,19:30,0.564
3/2/2024,19:45,1.251
3/2/2024,20:00,1.208
3/2/2024,20:15,0.824
3/2/2024,20:30,0.407
3/2/2024,20:45,0.3
3/2/2024,21:00,0.031
3/2/2024,21:15,0.3
3/2/2024,21:30,0.79
3/2/2024,21:45,0.931
3/2/2024,22:00,0.56
3/2/2024,22:15,0.231
3/2/2024,22:30,0.381
3/2/2024,22:45,0.335
3/2/2024,23:00,0.228
3/2/2024,23:15,0.043
3/2/2024,23:30,0.272
3/2/2024,23:45,0.06
4/2/2024,0:00,0.269
4/2/2024,0:15,0.066
4/2/2024,0:30,0.222
4/2/2024,0:45,0.096
4/2/2024,1:00,0.196
4/2/2024,1:15,0.157
4/2/2024,1:30,0.173
4/2/2024,1:45,0.15
4/2/2024,2:00,0.141
4/2/2024,2:15,0.164
4/2/2024,2:30,0.126
4/2/2024,2:45,0.205
4/2/2024,3:00,0.126
4/2/2024,3:15,0.203
4/2/2024,3:30,0.084
4/2/2024,3:45,0.221
4/2/2024,4:00,0.099
4/2/2024,4:15,0.216
4/2/2024,4:30,0.123
4/2/2024,4:45,0.214
4/2/2024,5:00,0.716
4/2/2024,5:15,0.874
4/2/2024,5:30,0.058
4/2/2024,5:45,0.266
4/2/2024,6:00,0.041
4/2/2024,6:15,0.29
4/2/2024,6:30,0.035
4/2/2024,6:45,0.24
4/2/2024,7:00,0.09
4/2/2024,7:15,0.224
4/2/2024,7:30,0.153
4/2/2024,7:45,0.851
4/2/2024,8:00,0.179
4/2/2024,8:15,0.292
4/2/2024,8:30,0.372
4/2/2024,8:45,0.282
4/2/2024,9:00,0.241
4/2/2024,9:15,0.152
4/2/2024,9:30,0.436
4/2/2024,9:45,1.273
4/2/2024,10:00,1.35
4/2/2024,10:15,0.766
4/2/2024,10:30,0.55
4/2/2024,10:45,0.522
4/2/2024,11:00,0.887
4/2/2024,11:15,0.621
4/2/2024,11:30,0.355
4/2/2024,11:45,0.328
4/2/2024,12:00,0.357
4/2/2024,12:15,0.322
4/2/2024,12:30,0.266
4/2/2024,12:45,0.267
4/2/2024,13:00,0.265
4/2/2024,13:15,0.268
4/2/2024,13:30,0.318
4/2/2024,13:45,0.295
4/2/2024,14:00,0.271
4/2/2024,14:15,0.237
4/2/2024,14:30,0.179
4/2/2024,14:45,0.187
4/2/2024,15:00,0.237
4/2/2024,15:15,0.286
4/2/2024,15:30,0.266
4/2/2024,15:45,0.276
4/2/2024,16:00,0.048
4/2/2024,16:15,0.06
4/2/2024,16:30,0.131
4/2/2024,16:45,0.833
4/2/2024,17:00,0.452
4/2/2024,17:15,0.444
4/2/2024,17:30,1.058
4/2/2024,17:45,1.386
4/2/2024,18:00,0.984
4/2/2024,18:15,1.108
4/2/2024,18:30,1.038
4/2/2024,18:45,0.952
4/2/2024,19:00,1.362
4/2/2024,19:15,1.288
4/2/2024,19:30,0.757
4/2/2024,19:45,0.762
4/2/2024,20:00,0.536
4/2/2024,20:15,0.518
4/2/2024,20:30,0.65
4/2/2024,20:45,0.414
4/2/2024,21:00,0.525
4/2/2024,21:15,0.379
4/2/2024,21:30,0.487
4/2/2024,21:45,0.441
4/2/2024,22:00,0.325
4/2/2024,22:15,0.165
4/2/2024,22:30,0.503
4/2/2024,22:45,0.313
4/2/2024,23:00,0.091
4/2/2024,23:15,0.164
4/2/2024,23:30,0.135
4/2/2024,23:45,0.114
5/2/2024,0:00,0.166
5/2/2024,0:15,0.096
5/2/2024,0:30,0.23
5/2/2024,0:45,0.056
5/2/2024,1:00,0.236
5/2/2024,1:15,0.021
5/2/2024,1:30,0.254
5/2/2024,1:45,0.047
5/2/2024,2:00,0.269
5/2/2024,2:15,0.04
5/2/2024,2:30,0.207
5/2/2024,2:45,0.052
5/2/2024,3:00,0.217
5/2/2024,3:15,0.109
5/2/2024,3:30,0.226
5/2/2024,3:45,0.021
5/2/2024,4:00,0.262
5/2/2024,4:15,0.021
5/2/2024,4:30,0.252
5/2/2024,4:45,0.069
5/2/2024,5:00,0.86
5/2/2024,5:15,0.706
5/2/2024,5:30,0.204
5/2/2024,5:45,0.244
5/2/2024,6:00,0.571
5/2/2024,6:15,0.419
5/2/2024,6:30,0.414
5/2/2024,6:45,0.154
5/2/2024,7:00,0.162
5/2/2024,7:15,0.185
5/2/2024,7:30,0.092
5/2/2024,7:45,0.199
5/2/2024,8:00,0.078
5/2/2024,8:15,0.501
5/2/2024,8:30,0.692
5/2/2024,8:45,0.417
5/2/2024,9:00,0.596
5/2/2024,9:15,0.393
5/2/2024,9:30,0.448
5/2/2024,9:45,0.431
5/2/2024,10:00,0.431
5/2/2024,10:15,0.39
5/2/2024,10:30,0.133
5/2/2024,10:45,0.074
5/2/2024,11:00,0.067
5/2/2024,11:15,0.047
5/2/2024,11:30,0.048
5/2/2024,11:45,0.047
5/2/2024,12:00,0.062
5/2/2024,12:15,0.074
5/2/2024,12:30,0.081
5/2/2024,12:45,0.124
5/2/2024,13:00,0.779
5/2/2024,13:15,0.177
5/2/2024,13:30,0.424
5/2/2024,13:45,0.187
5/2/2024,14:00,0.096
5/2/2024,14:15,0.092
5/2/2024,14:30,0.687
5/2/2024,14:45,0.468
5/2/2024,15:00,0.459
5/2/2024,15:15,0.471
5/2/2024,15:30,0.241
5/2/2024,15:45,0.452
5/2/2024,16:00,0.409
5/2/2024,16:15,0.332
5/2/2024,16:30,0.126
5/2/2024,16:45,0.486
5/2/2024,17:00,0.243
5/2/2024,17:15,0.077
5/2/2024,17:30,0.748
5/2/2024,17:45,0.95
5/2/2024,18:00,0.776
5/2/2024,18:15,1.323
5/2/2024,18:30,1.515
5/2/2024,18:45,1.447
5/2/2024,19:00,1.145
5/2/2024,19:15,1.813
5/2/2024,19:30,0.795
5/2/2024,19:45,1.008
5/2/2024,20:00,0.628
5/2/2024,20:15,0.307
5/2/2024,20:30,0.306
5/2/2024,20:45,0.304
5/2/2024,21:00,0.281
5/2/2024,21:15,0.276
5/2/2024,21:30,0.307
5/2/2024,21:45,0.301
5/2/2024,22:00,0.271
5/2/2024,22:15,0.033
5/2/2024,22:30,0.276
5/2/2024,22:45,0.129
5/2/2024,23:00,0.258
5/2/2024,23:15,0.086
5/2/2024,23:30,0.191
5/2/2024,23:45,0.088
6/2/2024,0:00,0.202
6/2/2024,0:15,0.09
6/2/2024,0:30,0.207
6/2/2024,0:45,0.096
6/2/2024,1:00,0.153
6/2/2024,1:15,0.111
6/2/2024,1:30,0.207
6/2/2024,1:45,0.07
6/2/2024,2:00,0.194
6/2/2024,2:15,0.05
6/2/2024,2:30,0.226
6/2/2024,2:45,0.08
6/2/2024,3:00,0.194
6/2/2024,3:15,0.031
6/2/2024,3:30,0.247
6/2/2024,3:45,0.052
6/2/2024,4:00,0.246
6/2/2024,4:15,0.064
6/2/2024,4:30,0.25
6/2/2024,4:45,0.016
6/2/2024,5:00,0.869
6/2/2024,5:15,0.687
6/2/2024,5:30,0.267
6/2/2024,5:45,0.044
6/2/2024,6:00,0.252
6/2/2024,6:15,0.016
6/2/2024,6:30,0.575
6/2/2024,6:45,0.746
6/2/2024,7:00,0.669
6/2/2024,7:15,0.634
6/2/2024,7:30,0.583
6/2/2024,7:45,0.112
6/2/2024,8:00,0.19
6/2/2024,8:15,0.13
6/2/2024,8:30,0.127
6/2/2024,8:45,0.088
6/2/2024,9:00,0.093
6/2/2024,9:15,0.458
6/2/2024,9:30,0.098
6/2/2024,9:45,0.192
6/2/2024,10:00,0.031
6/2/2024,10:15,0.045
6/2/2024,10:30,0.025
6/2/2024,10:45,0.018
6/2/2024,11:00,0.025
6/2/2024,11:15,0.021
6/2/2024,11:30,0.045
6/2/2024,11:45,0.036
6/2/2024,12:00,0.018
6/2/2024,12:15,0.018
6/2/2024,12:30,0.019
6/2/2024,12:45,0.029
6/2/2024,13:00,0.045
6/2/2024,13:15,0.027
6/2/2024,13:30,0.019
6/2/2024,13:45,0.049
6/2/2024,14:00,0.018
6/2/2024,14:15,0.04
6/2/2024,14:30,0.045
6/2/2024,14:45,0.022
6/2/2024,15:00,0.019
6/2/2024,15:15,0.018
6/2/2024,15:30,0.019
6/2/2024,15:45,0.036
6/2/2024,16:00,0.044
6/2/2024,16:15,0.02
6/2/2024,16:30,0.018
6/2/2024,16:45,0.049
6/2/2024,17:00,0.018
6/2/2024,17:15,0.037
6/2/2024,17:30,0.676
6/2/2024,17:45,0.648
6/2/2024,18:00,0.651
6/2/2024,18:15,0.65
6/2/2024,18:30,0.65
6/2/2024,18:45,0.662
6/2/2024,19:00,0.672
6/2/2024,19:15,1.053
6/2/2024,19:30,0.774
6/2/2024,19:45,0.935
6/2/2024,20:00,0.991
6/2/2024,20:15,0.558
6/2/2024,20:30,0.574
6/2/2024,20:45,0.165
6/2/2024,21:00,0.023
6/2/2024,21:15,0.253
6/2/2024,21:30,0.136
6/2/2024,21:45,0.287
6/2/2024,22:00,0.102
6/2/2024,22:15,0.219
6/2/2024,22:30,0.136
6/2/2024,22:45,0.231
6/2/2024,23:00,0.184
6/2/2024,23:15,0.123
6/2/2024,23:30,0.162
6/2/2024,23:45,0.062
